tick,debris,inflammation,dopamine,neurons_healthy,neurons_compromised,neurons_apoptotic,neurons_ruptures,free_alpha,alpha_aggregate
1,0.100000,0.059748,0.870000,20,0,0,0,800,0
2,0.100000,0.041115,0.915500,20,0,0,0,800,0
3,0.100000,0.023974,0.945075,20,0,0,0,800,0
4,0.100000,0.008203,0.964299,20,0,0,0,800,0
5,0.100000,0.000000,0.976794,20,0,0,0,799,0
6,0.100000,0.000000,0.984916,20,0,0,0,798,0
7,0.100000,0.000000,0.990196,20,0,0,0,798,0
8,0.100000,0.000000,0.993627,20,0,0,0,798,0
9,0.100000,0.000000,0.995858,20,0,0,0,798,0
10,0.100000,0.000000,0.997307,20,0,0,0,798,0
11,0.100000,0.000000,0.998250,20,0,0,0,798,0
12,0.100000,0.000000,0.998862,20,0,0,0,793,0
13,0.100000,0.000000,0.999261,20,0,0,0,791,0
14,0.100000,0.000000,0.999519,20,0,0,0,791,0
15,0.100000,0.000000,0.999688,20,0,0,0,790,0
16,0.100000,0.000000,0.999797,20,0,0,0,789,0
17,0.100000,0.000000,0.999868,20,0,0,0,787,0
18,0.100000,0.000000,0.999914,20,0,0,0,781,1
19,0.100000,0.000000,0.999944,20,0,0,0,779,1
20,0.100000,0.000000,0.999964,20,0,0,0,777,1
21,0.100000,0.000000,0.999976,20,0,0,0,775,1
22,0.100000,0.000000,0.988610,20,0,0,0,772,1
23,0.100000,0.000000,0.981221,20,0,0,0,769,1
24,0.100000,0.000000,0.976419,20,0,0,0,768,1
25,0.100000,0.000000,0.967172,20,0,0,0,763,1
